,mean_output
1156,6.692
1157,6.56
1158,6.793
1159,7.854
1160,9.293
1161,10.571
1162,11.319
1163,10.849
1164,10.659
1165,10.289
1166,11.097
1167,11.423
1168,11.865
1169,11.994
1170,11.596
1171,9.445
1172,10.144
1173,10.383
1174,10.69
1175,11.383
1176,11.749
1177,11.936
1178,11.417
1179,10.791
1180,9.364
1181,7.514
1182,5.96
1183,5.497
1184,6.176
1185,7.183
1186,7.577
1187,7.123
1188,6.563
1189,6.863
1190,7.959
1191,9.454
1192,10.582
1193,10.465
1194,10.511
1195,10.358
1196,11.325
1197,11.751
1198,12.211
1199,12.318
1200,11.873
1201,9.621
1202,10.238
1203,10.489
1204,10.579
1205,11.214
1206,11.529
1207,11.805
1208,11.164
1209,10.251
1210,8.726
1211,6.939
1212,5.589
1213,5.23
1214,5.919
1215,6.981
1216,7.508
1217,7.037
1218,6.168
1219,5.917
1220,6.659
1221,8.184
1222,9.661
1223,9.927
1224,10.27
1225,10.376
1226,11.512
1227,12.016
1228,12.477
1229,12.586
1230,12.144
1231,9.815
1232,10.349
1233,10.602
1234,10.489
1235,11.164
1236,11.52
1237,11.806
1238,10.871
1239,9.567
1240,7.989
1241,6.254
1242,4.964
1243,4.546
1244,5.17
1245,6.17
1246,6.735
1247,6.303
1248,5.474
1249,4.984
1250,5.371
1251,6.803
1252,8.546
1253,9.287
1254,9.918
1255,10.269
1256,11.543
1257,12.133
1258,12.599
1259,12.725
1260,12.315
1261,9.979
1262,10.453
1263,10.684
1264,10.571
1265,11.18
1266,11.471
1267,11.504
1268,10.28
1269,8.715
1270,7.173
1271,5.652
1272,4.645
1273,4.412
1274,4.997
1275,5.686
1276,6.009
1277,5.655
1278,5.251
1279,4.991
1280,5.238
1281,6.248
1282,7.59
1283,8.384
1284,9.241
1285,10.049
1286,11.519
1287,12.212
1288,12.648
1289,12.78
1290,12.406
1291,10.109
1292,10.552
1293,10.739
1294,10.716
1295,11.019
1296,11.037
1297,10.686
1298,9.337
1299,7.813
1300,6.449
1301,5.338
1302,4.712
1303,4.603
1304,5.114
1305,5.462
1306,5.7
1307,5.581
1308,5.629
1309,5.648
1310,5.747
1311,6.121
1312,6.666
1313,7.405
1314,8.61
1315,10.076
1316,11.607
1317,12.332
1318,12.678
1319,12.809
1320,12.452
1321,10.201
1322,10.636
1323,10.791
1324,10.866
1325,10.912
1326,10.655
1327,10.093
1328,8.736
1329,7.267
1330,5.935
1331,5.294
1332,5.218
1333,5.281
1334,5.536
1335,5.587
1336,5.825
1337,5.953
1338,6.27
1339,6.519
1340,6.638
1341,6.459
1342,6.414
1343,7.137
1344,8.757
1345,10.605
1346,11.95
1347,12.526
1348,12.742
1349,12.851
1350,12.493
1351,10.255
1352,10.683
1353,10.812
1354,10.941
1355,10.957
1356,10.649
1357,10.011
1358,8.688
1359,7.264
1360,5.85
1361,5.346
1362,5.42
1363,5.553
1364,5.634
1365,5.608
1366,5.941
1367,6.208
1368,6.467
1369,6.563
1370,6.448
1371,6.232
1372,6.556
1373,7.877
1374,9.815
1375,11.491
1376,12.391
1377,12.704
1378,12.812
1379,12.881
1380,12.506
1381,10.273
1382,10.692
1383,10.815
1384,10.957
1385,11.105
1386,10.997
1387,10.522
1388,9.273
1389,7.762
1390,6.127
1391,5.401
1392,5.414
1393,5.686
1394,5.789
1395,5.707
1396,5.913
1397,6.073
1398,6.038
1399,5.829
1400,5.704
1401,6.173
1402,7.478
1403,9.399
1404,11.185
1405,12.28
1406,12.727
1407,12.828
1408,12.866
1409,12.876
1410,12.461
1411,10.271
1412,10.67
1413,10.781
1414,10.916
1415,11.107
1416,11.166
1417,10.896
1418,9.961
1419,8.734
1420,7.165
1421,6.12
1422,5.694
1423,5.758
1424,5.81
1425,5.731
1426,5.875
1427,5.946
1428,5.746
1429,5.314
1430,5.382
1431,6.57
1432,8.607
1433,10.746
1434,12.099
1435,12.748
1436,12.928
1437,12.921
1438,12.9
1439,12.864
1440,12.412
1441,10.231
1442,10.614
1443,10.714
1444,10.841
1445,11.03
1446,11.174
1447,11.127
1448,10.48
1449,9.582
1450,8.393
1451,7.301
1452,6.395
1453,5.747
1454,5.462
1455,5.434
1456,5.655
1457,5.802
1458,5.714
1459,5.303
1460,5.745
1461,7.312
1462,9.696
1463,11.68
1464,12.655
1465,13.051
1466,13.093
1467,13.036
1468,12.971
1469,12.899
1470,12.408
1471,10.137
1472,10.517
1473,10.611
1474,10.732
1475,10.916
1476,11.094
1477,11.15
1478,10.722
1479,10.01
1480,9.044
1481,8.032
1482,6.975
1483,6.023
1484,5.436
1485,5.46
1486,5.84
1487,6.273
1488,6.385
1489,5.894
1490,6.39
1491,7.887
1492,10.375
1493,12.142
1494,12.967
1495,13.264
1496,13.279
1497,13.188
1498,13.089
1499,13.0
1500,12.503
1501,9.971
1502,10.369
1503,10.484
1504,10.607
1505,10.735
1506,10.757
1507,10.612
1508,10.25
1509,9.703
1510,9.171
1511,8.489
1512,7.723
1513,6.831
1514,6.121
1515,5.756
1516,5.672
1517,5.917
1518,6.205
1519,5.891
1520,6.51
1521,7.985
1522,10.583
1523,12.287
1524,13.127
1525,13.414
1526,13.437
1527,13.341
1528,13.233
1529,13.143
1530,12.66
1531,9.755
1532,10.178
1533,10.299
1534,10.349
1535,10.339
1536,10.15
1537,9.908
1538,9.72
1539,9.502
1540,9.356
1541,9.171
1542,9.031
1543,8.611
1544,7.827
1545,6.965
1546,6.191
1547,5.821
1548,5.897
1549,5.712
1550,6.551
1551,7.936
1552,10.403
1553,12.126
1554,13.138
1555,13.532
1556,13.567
1557,13.47
1558,13.373
1559,13.29
1560,12.824
1561,9.495
1562,9.898
1563,9.931
1564,9.79
1565,9.824
1566,9.75
1567,9.544
1568,9.464
1569,9.592
1570,10.133
1571,10.514
1572,10.842
1573,10.789
1574,10.137
1575,8.866
1576,7.323
1577,5.958
1578,5.569
1579,5.283
1580,6.123
1581,7.295
1582,9.536
1583,11.32
1584,12.535
1585,13.148
1586,13.379
1587,13.436
1588,13.446
1589,13.415
1590,12.98
1591,9.097
1592,9.366
1593,9.333
1594,9.398
1595,9.785
1596,9.924
1597,9.645
1598,9.579
1599,9.995
1600,10.953
1601,11.703
1602,12.265
1603,12.405
1604,11.868
1605,10.668
1606,8.897
1607,6.783
1608,5.596
1609,4.882
1610,5.61
1611,6.604
1612,8.501
1613,10.122
1614,11.349
1615,12.12
1616,12.632
1617,12.943
1618,13.115
1619,13.193
1620,12.872
1621,8.511
1622,8.87
1623,9.116
1624,9.552
1625,10.084
1626,10.243
1627,9.85
1628,9.767
1629,10.185
1630,11.238
1631,12.023
1632,12.55
1633,12.791
1634,12.505
1635,11.616
1636,10.124
1637,7.988
1638,6.397
1639,5.334
1640,5.677
1641,6.396
1642,7.654
1643,8.782
1644,9.764
1645,10.665
1646,11.461
1647,12.123
1648,12.488
1649,12.633
1650,12.344
1651,7.998
1652,8.809
1653,9.435
1654,10.063
1655,10.492
1656,10.486
1657,9.922
1658,9.787
1659,10.107
1660,10.941
1661,11.598
1662,12.052
1663,12.264
1664,12.063
1665,11.507
1666,10.41
1667,8.664
1668,7.183
1669,6.291
1670,6.525
1671,7.072
1672,7.883
1673,8.541
1674,9.074
1675,9.646
1676,10.355
1677,11.101
1678,11.537
1679,11.704
1680,11.453
1681,7.966
1682,9.34
1683,10.068
1684,10.476
1685,10.614
1686,10.527
1687,10.065
1688,9.877
1689,9.812
1690,10.239
1691,10.679
1692,11.092
1693,11.318
1694,11.219
1695,11.009
1696,10.598
1697,9.772
1698,8.871
1699,8.172
1700,8.052
1701,8.204
1702,8.639
1703,9.121
1704,9.527
1705,9.854
1706,10.255
1707,10.793
1708,11.104
1709,11.012
1710,10.535
1711,8.338
1712,9.857
1713,10.327
1714,10.417
1715,10.552
1716,10.705
1717,10.364
1718,10.051
1719,9.625
1720,9.671
1721,9.831
1722,10.217
1723,10.567
1724,10.662
1725,10.695
1726,10.592
1727,10.252
1728,9.792
1729,9.258
1730,8.874
1731,8.796
1732,9.265
1733,9.97
1734,10.483
1735,10.621
1736,10.718
1737,10.945
1738,11.145
1739,10.992
1740,10.266
1741,8.805
1742,10.003
1743,10.127
1744,10.181
1745,10.448
1746,10.727
1747,10.452
1748,10.158
1749,9.641
1750,9.551
1751,9.515
1752,9.814
1753,10.187
1754,10.429
1755,10.678
1756,10.841
1757,10.812
1758,10.547
1759,10.028
1760,9.407
1761,9.103
1762,9.484
1763,10.363
1764,11.165
1765,11.48
1766,11.484
1767,11.474
1768,11.562
1769,11.456
1770,10.735
1771,8.884
1772,9.559
1773,9.539
1774,9.645
1775,9.983
1776,10.302
1777,9.98
1778,9.575
1779,9.037
1780,8.943
1781,8.916
1782,9.162
1783,9.547
1784,9.859
1785,10.125
1786,10.237
1787,10.184
1788,9.952
1789,9.509
1790,8.901
1791,8.607
1792,8.938
1793,9.759
1794,10.551
1795,10.948
1796,11.024
1797,11.01
1798,11.123
1799,11.249
1800,10.77
1801,6.461
1802,6.82
1803,8.578
1804,10.131
1805,10.71
1806,10.46
1807,10.256
1808,10.16
1809,9.952
1810,9.755
1811,9.301
1812,8.452
1813,7.275
1814,6.856
1815,6.652
1816,7.819
1817,10.055
1818,11.461
1819,11.124
1820,10.252
1821,9.844
1822,9.755
1823,9.779
1824,10.066
1825,10.269
1826,9.641
1827,8.083
1828,7.125
1829,7.202
1830,8.981
1831,10.994
1832,11.362
1833,9.78
1834,8.668
1835,8.587
1836,8.952
1837,9.373
1838,9.903
1839,10.642
1840,10.379
1841,8.919
1842,7.692
1843,7.574
1844,9.365
1845,10.796
1846,10.375
1847,8.424
1848,7.889
1849,8.401
1850,9.097
1851,9.374
1852,9.621
1853,10.352
1854,10.391
1855,9.212
1856,8.091
1857,7.644
1858,9.326
1859,10.691
1860,10.103
1861,7.895
1862,7.414
1863,8.044
1864,8.791
1865,9.038
1866,9.504
1867,10.543
1868,10.733
1869,9.488
1870,8.401
1871,7.484
1872,8.887
1873,10.496
1874,10.037
1875,7.945
1876,7.3
1877,7.966
1878,8.405
1879,8.433
1880,9.292
1881,10.828
1882,11.136
1883,9.644
1884,8.506
1885,7.214
1886,7.927
1887,9.637
1888,9.75
1889,8.395
1890,7.582
1891,7.783
1892,7.869
1893,8.038
1894,9.223
1895,10.694
1896,10.757
1897,9.154
1898,8.353
1899,7.007
1900,6.868
1901,8.199
1902,8.843
1903,8.511
1904,7.837
1905,7.498
1906,7.386
1907,8.014
1908,9.225
1909,10.143
1910,9.628
1911,8.218
1912,7.972
1913,6.845
1914,6.175
1915,6.968
1916,7.982
1917,8.455
1918,8.397
1919,8.0
1920,7.948
1921,8.742
1922,9.531
1923,9.551
1924,8.587
1925,7.441
1926,7.785
1927,7.03
1928,6.829
1929,7.794
1930,8.568
1931,8.714
1932,8.655
1933,8.429
1934,8.298
1935,9.007
1936,9.592
1937,9.494
1938,8.368
1939,7.349
1940,7.863
1941,8.274
1942,9.057
1943,10.532
1944,10.615
1945,9.804
1946,9.016
1947,8.787
1948,8.759
1949,9.165
1950,9.596
1951,9.54
1952,8.641
1953,7.737
1954,8.324
1955,10.193
1956,11.346
1957,12.642
1958,12.115
1959,10.513
1960,8.814
1961,8.276
1962,8.167
1963,8.318
1964,8.649
1965,8.993
1966,8.613
1967,8.129
1968,8.817
1969,11.55
1970,12.255
1971,12.867
1972,12.233
1973,10.535
1974,8.427
1975,7.494
1976,7.432
1977,7.506
1978,7.75
1979,8.079
1980,8.079
1981,8.035
1982,8.897
1983,12.005
1984,11.941
1985,12.034
1986,11.561
1987,10.192
1988,8.348
1989,7.457
1990,7.366
1991,7.289
1992,7.385
1993,7.717
1994,7.999
1995,8.311
1996,9.181
1997,4.143
1998,4.765
1999,5.373
2000,5.746
2001,5.743
2002,5.628
2003,5.547
2004,5.548
2005,5.508
2006,5.493
2007,5.422
2008,5.177
2009,4.887
2010,4.257
2011,4.728
2012,5.583
2013,6.197
2014,6.262
2015,5.899
2016,5.644
2017,5.584
2018,5.576
2019,5.53
2020,5.557
2021,5.791
2022,5.845
2023,5.673
2024,4.866
2025,5.025
2026,5.962
2027,6.457
2028,6.139
2029,5.562
2030,5.278
2031,5.401
2032,5.49
2033,5.458
2034,5.423
2035,5.77
2036,6.074
2037,6.051
2038,5.179
2039,5.251
2040,6.153
2041,6.467
2042,5.817
2043,5.135
2044,4.942
2045,5.315
2046,5.584
2047,5.597
2048,5.517
2049,5.823
2050,6.234
2051,6.323
2052,5.477
2053,5.296
2054,6.113
2055,6.348
2056,5.583
2057,4.893
2058,4.793
2059,5.334
2060,5.716
2061,5.778
2062,5.8
2063,6.069
2064,6.452
2065,6.449
2066,5.626
2067,5.214
2068,5.955
2069,6.213
2070,5.598
2071,4.927
2072,4.765
2073,5.232
2074,5.644
2075,5.908
2076,6.154
2077,6.562
2078,6.771
2079,6.585
2080,5.639
2081,4.989
2082,5.661
2083,5.944
2084,5.69
2085,5.122
2086,4.962
2087,5.183
2088,5.55
2089,6.004
2090,6.511
2091,6.945
2092,6.855
2093,6.443
2094,5.471
2095,4.737
2096,5.198
2097,5.522
2098,5.594
2099,5.312
2100,5.119
2101,5.183
2102,5.534
2103,6.128
2104,6.66
2105,6.909
2106,6.494
2107,6.034
2108,5.187
2109,4.543
2110,4.921
2111,5.332
2112,5.652
2113,5.57
2114,5.368
2115,5.352
2116,5.559
2117,6.045
2118,6.454
2119,6.492
2120,5.95
2121,5.551
2122,4.956
2123,4.727
2124,5.092
2125,5.494
2126,5.811
2127,5.918
2128,5.72
2129,5.704
2130,5.718
2131,5.976
2132,6.153
2133,6.029
2134,5.583
2135,5.334
2136,4.926
2137,5.333
2138,5.921
2139,6.404
2140,6.604
2141,6.572
2142,6.17
2143,5.918
2144,5.721
2145,5.744
2146,5.833
2147,5.708
2148,5.357
2149,5.197
2150,4.907
2151,6.315
2152,7.079
2153,7.486
2154,7.466
2155,7.023
2156,6.292
2157,5.758
2158,5.533
2159,5.429
2160,5.461
2161,5.348
2162,5.207
2163,5.19
2164,4.998
2165,7.248
2166,7.997
2167,8.301
2168,8.025
2169,7.13
2170,6.062
2171,5.33
2172,5.174
2173,5.079
2174,5.128
2175,5.096
2176,5.114
2177,5.248
2178,5.144
2179,7.563
2180,8.146
2181,8.187
2182,7.732
2183,6.587
2184,5.403
2185,4.618
2186,4.486
2187,4.413
2188,4.451
2189,4.525
2190,4.743
2191,5.001
2192,4.949
2193,5.588
2194,6.146
2195,6.165
2196,6.187
2197,6.176
2198,5.528
2199,5.581
2200,5.911
2201,5.614
2202,5.997
2203,6.398
2204,5.987
2205,5.289
2206,5.512
2207,5.332
2208,5.953
2209,6.369
2210,5.985
2211,5.423
2212,5.72
2213,5.708
2214,5.982
2215,6.069
2216,5.584
2217,6.166
2218,6.242
2219,6.076
2220,5.766
2221,5.459
2222,4.905
2223,7.18
2224,6.85
2225,6.179
2226,5.322
2227,4.871
2228,4.545
2229,2.509
2230,2.673
2231,2.612
2232,2.565
2233,2.576
2234,2.472
2235,2.589
2236,2.676
2237,2.604
2238,2.546
2239,2.601
2240,2.548
2241,2.485
2242,2.604
2243,2.572
2244,2.539
2245,2.536
2246,2.503
2247,2.451
2248,2.622
2249,2.66
2250,2.56
2251,2.447
2252,2.331
2253,2.678
2254,2.821
2255,2.766
2256,2.544
2257,2.316
2258,2.145
2259,2.886
2260,2.879
2261,2.651
2262,2.349
2263,2.138
2264,1.974
2265,1.937
2266,2.04
2267,1.998
2268,2.008
2269,2.006
2270,1.881
2271,2.018
2272,2.152
2273,2.141
2274,2.161
2275,2.164
2276,2.021
2277,1.937
2278,2.126
2279,2.156
2280,2.17
2281,2.125
2282,1.951
2283,1.9
2284,2.024
2285,2.01
2286,2.013
2287,1.967
2288,1.786
2289,1.982
2290,2.039
2291,1.911
2292,1.838
2293,1.769
2294,1.61
2295,2.054
2296,2.04
2297,1.802
2298,1.631
2299,1.545
2300,1.41
2301,1.483
2302,1.465
2303,1.535
2304,1.387
2305,0.552
2306,0.56
2307,0.53
2308,0.526
2309,0.389
2310,0.395
2311,0.364
2312,0.366
2313,0.546
2314,0.538
